-0.71,-0.01,0.70,13.03,-146.73,-7.07
-0.74,-0.06,0.73,13.58,-135.94,-11.48
-0.68,-0.04,0.76,7.02,-150.23,-10.81
-0.72,-0.11,0.73,-7.73,-139.63,-10.17
-0.64,-0.11,0.77,-6.75,-145.01,-20.05
-0.60,-0.05,0.81,9.45,-140.04,-17.61
-0.59,-0.06,0.89,11.28,-153.51,-8.98
-0.72,-0.05,0.89,12.13,-129.94,6.53
-0.72,-0.07,0.86,5.51,-82.39,6.85
-0.69,-0.07,0.89,3.92,-62.39,5.56
-0.69,-0.06,0.94,9.28,-47.66,10.58
-0.71,-0.12,0.99,17.51,-23.89,16.73
-0.72,-0.14,1.03,6.39,9.80,20.73
-0.68,-0.06,1.01,5.51,36.09,22.36
-0.65,-0.08,1.01,3.34,52.81,19.23
-0.67,-0.07,1.03,2.12,68.89,18.20
-0.70,-0.02,1.03,7.42,88.17,14.65
-0.79,-0.06,1.05,6.71,106.57,10.85
-0.91,-0.05,1.08,2.36,124.34,9.30
-1.05,0.01,1.06,7.94,159.38,14.76
-1.10,0.02,1.00,14.38,184.06,20.85
-1.05,-0.04,0.90,11.22,210.48,18.41
-0.89,-0.05,0.76,9.60,239.64,11.59
-0.83,-0.08,0.62,1.98,253.83,3.62
-0.65,-0.06,0.56,-18.31,245.56,-7.85
-0.73,-0.12,0.44,-40.95,212.70,-11.93
-0.82,-0.11,0.44,-49.21,201.76,-24.96
-0.89,-0.12,0.46,-53.91,203.18,-42.99
-0.83,-0.11,0.46,-63.64,190.57,-49.18
-0.93,-0.06,0.51,-84.00,188.09,-60.19
-0.81,-0.01,0.46,-86.61,186.67,-53.70
-0.84,-0.04,0.32,-81.73,160.73,-62.12
-1.06,-0.05,0.16,-80.51,147.35,-60.44
-0.95,-0.09,0.40,-85.76,138.93,-59.79
-0.65,-0.21,0.52,-88.40,106.93,-35.79
-0.75,-0.13,0.23,-91.91,58.51,-35.82
-0.99,-0.13,0.24,-114.06,24.95,-52.77
-0.96,-0.21,0.37,-141.12,8.43,-40.66
-0.91,-0.28,0.39,-156.25,-3.52,-43.57
-0.85,-0.13,0.28,-173.73,-19.56,-49.28
-0.84,-0.05,0.26,-169.47,-36.01,-40.46
-0.89,-0.18,0.21,-163.06,-45.19,-28.83
