-0.94,0.11,0.22,17.57,-11.19,36.78
-0.96,0.06,0.23,17.75,-18.04,36.61
-0.96,0.08,0.25,22.73,-15.81,37.43
-0.95,0.12,0.26,25.74,-15.54,38.56
-0.93,0.15,0.24,33.46,-18.24,34.35
-0.95,0.16,0.21,42.79,-15.36,29.92
-1.00,0.14,0.21,47.39,-10.73,26.93
-0.97,0.14,0.24,53.10,0.15,27.72
-0.94,0.13,0.24,56.65,-1.27,23.72
-0.94,0.12,0.23,55.17,-4.10,21.02
-0.93,0.09,0.24,45.87,-9.77,20.76
-0.90,0.07,0.27,37.89,-9.04,23.71
-0.86,0.07,0.26,38.33,-12.55,17.77
-0.90,0.07,0.22,31.65,-14.72,13.31
-0.91,0.10,0.24,19.46,-12.15,14.84
-0.93,0.08,0.25,7.63,-16.96,14.96
-0.97,0.07,0.25,3.98,-20.33,11.66
-0.97,0.09,0.23,4.21,-13.07,8.14
-0.97,0.11,0.23,1.14,-9.72,6.73
-0.97,0.12,0.24,-4.46,-3.62,3.97
-0.94,0.14,0.24,-9.27,1.61,3.75
-0.91,0.13,0.25,-12.22,-2.30,3.11
-0.91,0.12,0.23,-11.47,-4.58,2.01
-0.93,0.13,0.24,-11.79,-2.73,0.38
-0.94,0.16,0.23,-11.26,-0.85,0.07
-0.95,0.16,0.25,-13.06,-1.13,1.11
-0.95,0.15,0.25,-15.00,-1.71,0.39
-0.93,0.14,0.24,-12.66,2.17,-0.31
-0.93,0.14,0.24,-11.41,0.31,-0.84
-0.94,0.13,0.23,-12.08,2.81,-1.41
-0.94,0.13,0.24,-14.14,3.32,-2.51
-0.93,0.12,0.23,-16.58,2.66,-2.87
-0.92,0.11,0.23,-17.94,-0.20,-3.85
-0.92,0.10,0.25,-22.84,3.57,-4.57
-0.94,0.10,0.25,-33.87,6.29,-5.54
-0.96,0.12,0.25,-51.73,14.58,-1.77
-0.93,0.12,0.27,-57.77,15.47,1.05
-0.98,0.12,0.20,-43.15,10.05,-2.11
-0.96,0.09,0.16,-25.21,13.33,-7.48
-0.93,0.08,0.23,-27.47,9.27,-5.38
-0.91,0.08,0.26,-32.45,9.27,-4.89
-0.89,0.09,0.23,-33.45,11.45,-5.19
-0.91,0.10,0.23,-38.43,8.29,-2.98
-0.93,0.09,0.23,-47.33,1.90,0.76
-0.96,0.09,0.23,-56.84,0.61,3.33
-0.97,0.10,0.25,-62.83,4.96,5.83
-0.93,0.09,0.26,-60.37,4.77,5.88
-0.93,0.09,0.22,-63.39,4.99,6.82
